Mod,likes,downloads,time,unique_dl,views
37330,47,798,1707,702,8419
1457,302,4496,3601,3598,39391
43369,11,143,326,125,3205
3882,1177,22945,3467,18578,186110
1601,3,72,3561,66,2470
1621,25,514,3559,465,10871
43400,16,180,301,159,3112
43520,80,1155,232,869,7742
43245,3,18,437,9,1279
42244,49,947,1142,664,15325
1371,2,145,3664,90,7568
6010,11,283,3371,237,3025
42261,14,271,1117,218,4041
30047,27,462,2080,414,3954
35932,24,476,1790,431,4860
12651,5,109,3001,92,2258
39367,12,219,1571,177,3863
6026,4,142,3371,125,7514
22551,296,11594,2449,9585,28033
42173,27,702,1212,623,5471
43321,0,33,368,23,1187
42016,6,102,1293,81,2952
11905,38,978,3042,873,15118
41626,222,4942,1361,4092,40363
43218,36,331,449,276,3959
40031,29,363,1530,322,7003
31635,727,17644,1997,13273,121298
22051,24,508,2475,429,8696
999,2,72,3814,66,3967
24454,6,97,2360,92,2340
21113,54,1461,2529,1241,11074
43582,3,76,192,48,1480
12737,293,4670,2996,3819,31811
33973,339,4490,1898,3427,18876
22047,4,184,2475,154,3610
43594,7,47,184,38,889
1199,6,192,3745,157,5391
6589,14,809,3348,501,10970
1425,178,4373,3621,3833,27265
21710,143,2602,2493,2073,16782
1545,148,3192,3572,2823,31412
43165,12,148,336,106,4359
43705,8,59,129,48,719
36017,10,180,1784,139,2408
43668,2,34,143,21,1215
43644,15,93,152,81,2969
15595,14,355,2801,284,4170
27458,111,2189,2219,1744,18742
43637,0,62,158,45,856
43195,55,856,470,601,5986
22932,45,1170,2430,1028,16692
42911,10,147,705,92,2396
5446,6,233,3399,207,4066
43478,12,153,259,116,2000
43203,4,92,462,62,1471
6099,4,327,3368,289,6849
43082,14,88,584,78,2700
43129,95,1321,514,931,15102
36876,24,445,1734,399,5032
33432,205,2908,1918,2443,32569
42675,39,512,797,371,3412
34588,270,46943,1874,40251,54146
23714,77,1294,2393,1058,8547
1619,4,166,3559,145,3999
43075,106,7141,593,5599,12093
22587,97,2447,2448,2019,10598
42122,4,202,1272,178,4643
42344,107,1409,1040,1091,16874
1125,2,45,3773,40,2957
43327,185,2788,359,1945,14916
38170,848,18721,1650,15754,64980
42517,17,175,897,150,4084
30633,2,71,2047,59,2874
43526,3,49,229,33,1311
43701,4,39,130,31,845
42389,15,168,1013,133,5675
35094,130,2900,1846,2458,30719
1426,169,3823,3621,3360,29278
41332,41,597,1403,515,5211
42082,1,43,1281,41,3730
6095,7,123,3368,115,1668
38822,24,287,1605,244,3514
36945,8755,191878,1731,126802,1014123
43463,87,1252,270,919,7869
41317,50,615,1405,538,14494
30152,26,454,2075,409,3885
12735,12,203,2996,136,2806
1008,12,199,3812,179,7008
8517,15,338,3225,314,3819
22617,10,248,2447,206,2825
21377,147,3297,2513,2756,10858
42582,253,3993,829,3151,23185
1540,44,637,3572,516,10244
991,25,405,3816,357,9152
42291,90,2325,1093,2000,21782
1699,6,134,3541,107,3479
39938,0,30,1537,27,2069
39450,6,192,1567,167,3836
20028,6,170,2589,151,2980
43505,5,86,239,69,1645
15504,38,1064,2806,968,17539
43523,18,152,230,122,1546
32196,13,348,1968,299,4967
21528,161,3111,2504,2504,23820
25746,5,130,2301,112,2828
576,10,203,4286,178,8152
42658,133,2203,803,1522,15466
7960,6,144,3265,126,3703
1122,13,219,3773,195,7772
33380,5,305,1920,278,5903
42111,56,927,1276,816,10842
42936,10,99,689,68,1312
13971,38,522,2900,440,6617
7147,4,94,3320,83,3401
42993,5,240,665,204,1999
36991,8,200,1728,171,5895
40277,6,53,1515,41,2066
42394,4,53,1012,47,1971
43061,3,40,601,30,1450
31942,141,6267,1982,5295,45324
43054,17,260,611,123,4268
24666,63,1455,2349,1240,20660
27457,95,1616,2219,1304,7834
42915,4,48,705,35,2657
24048,3,124,2378,112,2148
6151,7,261,3367,230,3453
43464,32,642,270,554,10671
5543,31,799,3395,727,19850
43381,21,295,315,199,4261
42521,217,2688,895,2232,16149
36220,2,42,1771,36,2961
43676,5,70,139,46,896
19139,8,196,2636,176,2484
42483,143,1884,924,1533,16661
1788,4,189,3511,159,2865
43196,51,698,466,461,7905
43260,24,242,424,152,3508
42423,8,91,381,75,2254
39836,13,236,1545,198,5303
18104,9,348,2679,317,4485
43022,53,762,640,592,5952
28122,12,491,2181,379,10220
24392,1,55,2362,47,2158
43301,5,51,388,35,1777
15234,128,3158,2818,2492,27605
43887,0,36,13,43,730
39348,261,8021,1572,6696,27491
9768,16,189,3151,170,3061
43267,47,560,418,425,3670
43427,2,56,292,29,1252
1003,72,1547,3813,1293,24376
28771,5,173,2143,149,4503
43847,2,9,39,5,313
21639,14,542,2498,464,9761
43139,33,462,500,343,3342
43034,33,547,631,409,5641
43608,12,143,175,106,3210
1476,3,101,3594,75,4044
42629,115,2355,815,2080,18218
42314,13,456,1073,391,5199
37805,8,190,1675,159,3934
1420,59,1073,3621,957,6753
43288,121,1486,404,1185,12599
42283,27,308,1100,208,6467
7391,20,306,3307,279,3584
7389,36,1198,3307,738,7376
35845,18,241,1797,193,3922
1099,10,254,3779,230,6155
1597,2,70,3562,54,3453
43428,13,202,291,156,3772
21670,27,579,2496,514,4908
1233,10,146,3740,129,4067
42109,11,128,1276,104,3660
23195,4,201,2419,173,4789
3899,20,343,3467,285,8356
13218,32,736,2959,647,5966
29570,21,389,2103,333,3243
28063,54,719,2184,637,6892
6006,3436,131063,3371,101629,447307
4024,8,203,3462,175,5255
34621,15,257,1872,201,4300
36873,3906,90721,1734,66120,290479
43561,13,139,211,103,2268
43895,1,8,7,19,627
42934,55,1092,690,700,10877
7486,1,866,3302,396,1934
38353,19,345,1636,298,3932
23870,2,103,2386,93,8177
14646,4,156,2853,130,4276
19638,15,165,2611,134,2396
3611,143,1934,3473,1652,15451
42584,8,113,828,93,2420
24391,10,313,2362,224,4033
3970,0,773,3464,332,2504
7407,8,173,3306,155,3039
1790,4,135,3510,118,3527
42919,77,1088,704,770,7834
23743,6,103,2392,94,2642
43069,96,1174,599,1028,10613
42288,10,160,1097,144,3308
43367,23,455,327,318,5007
42300,403,5972,1083,4463,48048
19600,49,1630,2613,1380,6193
16829,8,273,2742,234,3188
43813,3,50,59,37,574
37488,20,288,1696,232,3540
43059,4,50,601,40,2432
43086,53,601,581,508,4715
